"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 57 (approx. per word bound = -6.613, relative change = 2.865e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 58 (approx. per word bound = -6.611, relative change = 2.704e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 59 (approx. per word bound = -6.610, relative change = 2.567e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 60 (approx. per word bound = -6.608, relative change = 2.616e-04) 
"
"1","Topic 1: tilanne, suhde, tutkimus, tutkija, antaa 
"
"1"," "
"1","Topic 2: mahdollisuus, vuorovaikutus, haastattelu, merkitys, prosessi 
"
"1"," "
"1","Topic 3: kirjoitus, helsinki, kaupunki, tila, asukas 
"
"1"," "
"1","Topic 4: asukas, kehittäminenhanke, osallisuus, perehdyttää, uusi 
"
"1"," "
"1","Topic 5: kohtaaminen, sosiaalityöntekijä, palvelukäyttäjä, sosiaalityö, asia 
"
"1"," "
"1","Topic 6: lapsi, vanhempi, perhetyö, osallisuus, hanke 
"
"1"," "
"1","Topic 7: tapa, sosiaalinen, tutkimus, kuulua, saattaa 
"
"1"," "
"1","Topic 8: ihminen, oma, toinen, tavoite, ajatus 
"
"1"," "
"1","Topic 9: asiakas, haastateltava, diakoniatyö, tutkimus, työ 
"
"1"," "
"1","Topic 10: oppilas, aineisto, toiminta, toimintatapa, opettaja 
"
"1"," "
"1","Topic 11: tulla, pitää, kuvata, asiakas, moni 
"
"1"," "
"1","Topic 12: vammainen, diskurssi, ihminen, sosiaalinen, malli 
"
"1"," "
"1","Topic 13: nuori, hevonen, lapsi, tutkimus, huoltaja 
"
"1"," "
"1","Topic 14: hoito, lääkäri, potilas, vastaaja, julkinen 
"
"1"," "
"1","Topic 15: hyvä, tarkoittaa, tapahtua, jokainen, vastata 
"
"1"," "
"1","Topic 16: käyttää, yksi, mieli, vaikuttaa, eri 
"
"1"," "
"1","Topic 17: toiminta, jäsen, yhdistys, mielenterveys, hallitus 
"
"1"," "
"1","Topic 18: ryhmäläinen, ryhmä, työ, työntekijä, asia 
"
"1"," "
"1","Topic 19: vanhempi, lapsi, työryhmä, yhteistyö, työntekijä 
"
"1"," "
"1","Topic 20: johtaja, opetus, valmistaa, lapsi, varhaiskasvatus 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 61 (approx. per word bound = -6.606, relative change = 2.594e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 62 (approx. per word bound = -6.604, relative change = 2.472e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 63 (approx. per word bound = -6.603, relative change = 2.327e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 64 (approx. per word bound = -6.601, relative change = 2.303e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 65 (approx. per word bound = -6.600, relative change = 2.129e-04) 
"
"1","Topic 1: tutkimus, suhde, tilanne, tutkija, yhteys 
"
"1"," "
"1","Topic 2: mahdollisuus, haastattelu, vuorovaikutus, merkitys, prosessi 
"
"1"," "
"1","Topic 3: kirjoitus, helsinki, kaupunki, tila, asukas 
"
"1"," "
"1","Topic 4: asukas, kehittäminenhanke, osallisuus, perehdyttää, uusi 
"
"1"," "
"1","Topic 5: kohtaaminen, sosiaalityöntekijä, palvelukäyttäjä, sosiaalityö, asia 
"
"1"," "
"1","Topic 6: lapsi, vanhempi, perhetyö, osallisuus, hanke 
"
"1"," "
"1","Topic 7: tapa, sosiaalinen, tutkimus, kuulua, saattaa 
"
"1"," "
"1","Topic 8: ihminen, oma, toinen, tavoite, ajatus 
"
"1"," "
"1","Topic 9: asiakas, haastateltava, diakoniatyö, tutkimus, seurakunta 
"
"1"," "
"1","Topic 10: oppilas, aineisto, opettaja, toiminta, toimintatapa 
"
"1"," "
"1","Topic 11: tulla, pitää, asiakas, kuvata, palaute 
"
"1"," "
"1","Topic 12: vammainen, diskurssi, ihminen, sosiaalinen, malli 
"
"1"," "
"1","Topic 13: nuori, hevonen, lapsi, tutkimus, huoltaja 
"
"1"," "
"1","Topic 14: hoito, lääkäri, potilas, vastaaja, julkinen 
"
"1"," "
"1","Topic 15: hyvä, tarkoittaa, tapahtua, jokainen, vastata 
"
"1"," "
"1","Topic 16: käyttää, yksi, mieli, vaikuttaa, eri 
"
"1"," "
"1","Topic 17: toiminta, jäsen, yhdistys, mielenterveys, hallitus 
"
"1"," "
"1","Topic 18: ryhmäläinen, ryhmä, työntekijä, työ, asia 
"
"1"," "
"1","Topic 19: vanhempi, lapsi, työryhmä, yhteistyö, työntekijä 
"
"1"," "
"1","Topic 20: johtaja, opetus, valmistaa, lapsi, varhaiskasvatus 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 66 (approx. per word bound = -6.599, relative change = 2.038e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 67 (approx. per word bound = -6.597, relative change = 2.125e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 68 (approx. per word bound = -6.596, relative change = 2.309e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 69 (approx. per word bound = -6.594, relative change = 2.456e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 70 (approx. per word bound = -6.592, relative change = 2.499e-04) 
"
"1","Topic 1: lapsi, tutkimus, suhde, vanhempi, nuori 
"
"1"," "
"1","Topic 2: mahdollisuus, haastattelu, vuorovaikutus, prosessi, merkitys 
"
"1"," "
"1","Topic 3: kirjoitus, helsinki, kaupunki, tila, asukas 
"
"1"," "
"1","Topic 4: asukas, kehittäminenhanke, osallisuus, perehdyttää, uusi 
"
"1"," "
"1","Topic 5: kohtaaminen, sosiaalityöntekijä, palvelukäyttäjä, sosiaalityö, tutkimus 
"
"1"," "
"1","Topic 6: lapsi, perhetyö, vanhempi, osallisuus, hanke 
"
"1"," "
"1","Topic 7: sosiaalinen, tapa, tutkimus, kuulua, saattaa 
"
"1"," "
"1","Topic 8: ihminen, oma, toinen, tavoite, ajatus 
"
"1"," "
"1","Topic 9: asiakas, haastateltava, diakoniatyö, tutkimus, seurakunta 
"
"1"," "
"1","Topic 10: oppilas, aineisto, opettaja, toiminta, toimintatapa 
"
"1"," "
"1","Topic 11: tulla, pitää, asiakas, työ, kuvata 
"
"1"," "
"1","Topic 12: vammainen, diskurssi, ihminen, sosiaalinen, malli 
"
"1"," "
"1","Topic 13: nuori, hevonen, lapsi, tutkimus, huoltaja 
"
"1"," "
"1","Topic 14: hoito, lääkäri, potilas, vastaaja, julkinen 
"
"1"," "
"1","Topic 15: hyvä, tarkoittaa, tapahtua, jokainen, vastata 
"
"1"," "
"1","Topic 16: käyttää, yksi, mieli, vaikuttaa, eri 
"
"1"," "
"1","Topic 17: toiminta, jäsen, yhdistys, mielenterveys, hallitus 
"
"1"," "
"1","Topic 18: ryhmäläinen, ryhmä, työntekijä, työ, asia 
"
"1"," "
"1","Topic 19: vanhempi, lapsi, työryhmä, yhteistyö, työntekijä 
"
"1"," "
"1","Topic 20: johtaja, opetus, valmistaa, lapsi, varhaiskasvatus 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 71 (approx. per word bound = -6.591, relative change = 2.540e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 72 (approx. per word bound = -6.589, relative change = 2.416e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 73 (approx. per word bound = -6.588, relative change = 2.185e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 74 (approx. per word bound = -6.586, relative change = 2.071e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Model Terminated Before Convergence Reached 
"
"1","11 select model run 
"
"1","Beginning LDA Initialization 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 1 (approx. per word bound = -7.136) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 2 (approx. per word bound = -7.135, relative change = 1.129e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 3 (approx. per word bound = -7.135, relative change = 1.024e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 4 (approx. per word bound = -7.134, relative change = 1.283e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 5 (approx. per word bound = -7.132, relative change = 1.898e-04) 
"
"1","Topic 1: tieto, jokin, perhe, kehittäminenhanke, prosessi 
"
"1"," "
"1","Topic 2: valmistaa, vastaaja, oppia, lääkäri, vuoksi 
"
"1"," "
"1","Topic 3: asiakas, pitää, tilanne, eri, sosiaalinen 
"
"1"," "
"1","Topic 4: tulla, asia, yksi, tapa, haastattelu 
"
"1"," "
"1","Topic 5: sama, kautta, hoito, tutkija, jokainen 
"
"1"," "
"1","Topic 6: tutkimus, kuitenkin, suhde, haastateltava, ongelma 
"
"1"," "
"1","Topic 7: palvelu, ottaa, moni, henkilö, vastaus 
"
"1"," "
"1","Topic 8: muu, mahdollisuus, pyrkiä, nousta, päästä 
"
"1"," "
"1","Topic 9: vanhempi, työntekijä, johtaja, luoda, tulos 
"
"1"," "
"1","Topic 10: toinen, aineisto, nuori, keskustelu, tukea 
"
"1"," "
"1","Topic 11: kokemus, toimia, näkökulma, yhteistyö, antaa 
"
"1"," "
"1","Topic 12: toiminta, oma, työ, varhaiskasvatus, sosiaalityö 
"
"1"," "
"1","Topic 13: kertoa, tavoite, kokea, vaikuttaa, opinnäytetyö 
"
"1"," "
"1","Topic 14: lapsi, tärkeä, opetus, amkn, kehitys 
"
"1"," "
"1","Topic 15: elämä, kohtaaminen, kirjoitus, sosiaalityöntekijä, tuottaa 
"
"1"," "
"1","Topic 16: asukas, elää, kehittää, perhetyö, hyvinvointi 
"
"1"," "
"1","Topic 17: hyvä, nähdä, lisäksi, usein, yhteiskunta 
"
"1"," "
"1","Topic 18: ihminen, mieli, vuorovaikutus, tarvita, jäsen 
"
"1"," "
"1","Topic 19: tehdä, aika, ryhmä, liittyä, vuosi 
"
"1"," "
"1","Topic 20: osa, apu, osallisuus, menetelmä, erilainen 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 6 (approx. per word bound = -7.130, relative change = 2.992e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 7 (approx. per word bound = -7.127, relative change = 4.703e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 8 (approx. per word bound = -7.122, relative change = 7.247e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 9 (approx. per word bound = -7.115, relative change = 1.024e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 10 (approx. per word bound = -7.106, relative change = 1.266e-03) 
"
"1","Topic 1: jokin, perhe, tieto, kehittäminenhanke, prosessi 
"
"1"," "
"1","Topic 2: valmistaa, vastaaja, lääkäri, oppia, vuoksi 
"
"1"," "
"1","Topic 3: asiakas, pitää, tilanne, eri, sosiaalinen 
"
"1"," "
"1","Topic 4: tulla, asia, yksi, tapa, haastattelu 
"
"1"," "
"1","Topic 5: sama, kautta, hoito, tutkija, jokainen 
"
"1"," "
"1","Topic 6: tutkimus, kuitenkin, suhde, haastateltava, ongelma 
"
"1"," "
"1","Topic 7: palvelu, ottaa, moni, henkilö, vastaus 
"
"1"," "
"1","Topic 8: muu, mahdollisuus, pyrkiä, nousta, päästä 
"
"1"," "
"1","Topic 9: vanhempi, työntekijä, johtaja, luoda, tulos 
"
"1"," "
"1","Topic 10: toinen, aineisto, nuori, keskustelu, tukea 
"
"1"," "
"1","Topic 11: kokemus, toimia, näkökulma, yhteistyö, antaa 
"
"1"," "
"1","Topic 12: toiminta, oma, työ, varhaiskasvatus, sosiaalityö 
"
"1"," "
"1","Topic 13: kertoa, tavoite, kokea, vaikuttaa, opinnäytetyö 
"
"1"," "
"1","Topic 14: lapsi, tärkeä, opetus, kasvattaja, aikuinen 
"
"1"," "
"1","Topic 15: elämä, kohtaaminen, kirjoitus, sosiaalityöntekijä, tuottaa 
"
"1"," "
"1","Topic 16: asukas, elää, perhetyö, kehittää, hyvinvointi 
"
"1"," "
"1","Topic 17: hyvä, nähdä, lisäksi, usein, yhteiskunta 
"
"1"," "
"1","Topic 18: ihminen, mieli, vuorovaikutus, tarvita, jäsen 
"
"1"," "
"1","Topic 19: tehdä, aika, ryhmä, liittyä, vuosi 
"
"1"," "
"1","Topic 20: osa, apu, osallisuus, menetelmä, erilainen 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 11 (approx. per word bound = -7.095, relative change = 1.466e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 12 (approx. per word bound = -7.083, relative change = 1.661e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 13 (approx. per word bound = -7.070, relative change = 1.809e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 14 (approx. per word bound = -7.057, relative change = 1.868e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 15 (approx. per word bound = -7.043, relative change = 1.954e-03) 
"
"1","Topic 1: perhe, jokin, tieto, kehittäminenhanke, prosessi 
"
"1"," "
"1","Topic 2: hoito, valmistaa, vastaaja, lääkäri, vuoksi 
"
"1"," "
"1","Topic 3: asiakas, pitää, tilanne, eri, sosiaalinen 
"
"1"," "
"1","Topic 4: tulla, asia, yksi, tapa, haluta 
"
"1"," "
"1","Topic 5: sama, kautta, tutkija, jokainen, toimija 
"
"1"," "
"1","Topic 6: tutkimus, kuitenkin, suhde, haastateltava, ongelma 
"
"1"," "
"1","Topic 7: palvelu, ottaa, moni, henkilö, vastaus 
"
"1"," "
"1","Topic 8: muu, mahdollisuus, pyrkiä, nousta, päästä 
"
"1"," "
"1","Topic 9: vanhempi, työntekijä, johtaja, luoda, rooli 
"
"1"," "
"1","Topic 10: toinen, aineisto, nuori, keskustelu, tukea 
"
"1"," "
"1","Topic 11: kokemus, toimia, näkökulma, yhteistyö, antaa 
"
"1"," "
"1","Topic 12: toiminta, oma, työ, sosiaalityö, palaute 
"
